C PROJNAM   A SINGG-SUNGG / Project name
C PROPTITL  A Survey of Ionization (and UV em.) in Neutral Gas Galaxies / Project title
C PROPID    A 2000-0032;GI1-009 / NOAO; GALEX proposal ID
C PROJPI    A Meurer, G.R. / Project Principle Investigator
C OBSERVAT  A Galaxy Evolution Explorer (GALEX) / Observatory name
C TELESCOP  A GALEX 0.5m / Telescope name
C INSTRUME  A GALEX / Instrument name
C DETECTOR  A GALEX MCP / Detector name 
P PLANID
P TILENUM
P TILENAME
P OBJECT     
P FILENAME   
P RA         
P DEC        
P RA_CENT
P DEC_CENT
P CTYPE1     
P CTYPE2     
P CRPIX1     
P CRPIX2     
P CRVAL1     
P CRVAL2     
P CD1_1      
P CD1_2      
P CD2_1      
P CD2_2      
P EQUINOX    
P WCSDIM     
P WAT0_001   
P WAT1_001   
P WAT2_001   
P XPIXSIZE   
P YPIXSIZE   
P FILTNAME    
P DATE-OBS   
P DATEEND
P UT     
P PRED00
P WPRED00
P EXPTIME
P EXPSTART
P EXPEND
P NGAPS
C BUNIT    A counts/sec
P SKYLEV     
P SKYSIG  
P SKYSIGBX
P SKYBOX
P SKYSUB   
P SKYORD
P SKYPAR0
P ESKYPAR0
P SKYPAR1
P ESKYPAR1
P SKYPAR2
P ESKYPAR2
P SKYPAR3
P ESKYPAR3
P SKYPAR4
P ESKYPAR4
P SKYPAR5
P ESKYPAR5
P SKYPAR6
P ESKYPAR6
P SKYPAR7
P ESKYPAR7
P SKYPAR8
P ESKYPAR8
P SKYPAR9
P ESKYPAR9
P PHOTPLAM
P PHOTGW
P PHOTRW
P PHOTMTRC
P PHOTFLAM
P MAGSYS1
P MAGZPT1
P ERRZPT1
P ORIGIN
P DATE
